ER,Dec 24 2018,7AM-3PM,LPN,1
ER,Dec 24 2018,7AM-3PM,ULTRA,1
ER,Dec 24 2018,3PM-11PM,RN,2
ER,Dec 24 2018,3PM-11PM,XRAY,1
ER,Dec 24 2018,11PM-7AM,LPN,1
ER,Dec 24 2018,11PM-7AM,NA,1
ER,Dec 24 2018,11PM-7AM,XRAY,1
ER,Dec 25 2018,7AM-3PM,RN,2
ER,Dec 25 2018,7AM-3PM,LPN,2
ER,Dec 25 2018,7AM-3PM,XRAY,1
ER,Dec 25 2018,3PM-11PM,LPN,1
ER,Dec 25 2018,3PM-11PM,PHLEB,2
ER,Dec 25 2018,11PM-7AM,RN,2
ER,Dec 25 2018,11PM-7AM,LPN,1
ER,Dec 25 2018,11PM-7AM,NA,1
ER,Dec 25 2018,11PM-7AM,PHLEB,1
ER,Dec 26 2018,7AM-3PM,RN,6
ER,Dec 26 2018,7AM-3PM,LPN,1
ER,Dec 26 2018,7AM-3PM,NA,1
ER,Dec 26 2018,7AM-3PM,ULTRA,1
ER,Dec 26 2018,3PM-11PM,RN,4
ER,Dec 26 2018,3PM-11PM,LPN,1
ER,Dec 26 2018,3PM-11PM,NA,1
ER,Dec 26 2018,3PM-11PM,XRAY,1
ER,Dec 26 2018,11PM-7AM,RN,6
ER,Dec 26 2018,11PM-7AM,NA,1
ER,Dec 27 2018,7AM-3PM,RN,6
ER,Dec 27 2018,7AM-3PM,PHLEB,2
ER,Dec 27 2018,3PM-11PM,RN,4
ER,Dec 27 2018,3PM-11PM,NA,1
ER,Dec 27 2018,3PM-11PM,PHLEB,1
ER,Dec 27 2018,11PM-7AM,RN,6
ER,Dec 27 2018,11PM-7AM,LPN,1
ER,Dec 27 2018,11PM-7AM,ULTRA,1
ER,Dec 28 2018,7AM-3PM,RN,2
ER,Dec 28 2018,7AM-3PM,LPN,1
ER,Dec 28 2018,7AM-3PM,NA,1
ER,Dec 28 2018,3PM-11PM,RN,6
